Trainer,Name,Location,Items,Required,Double,Pokemon,Ability,Held Item,Level,Attack 1,Attack 2,Attack 3,Attack 4,IV
rse_parasol_lady,Angelica,Route 120,,,,Castform,Forecast,,30,Rain Dance,Weather Ball,Thunder,Water Pulse,50
rse_swimmer_f,Beverly,Route 105,,,,Wingull,Keen Eye,,25,Water Gun,Supersonic,Wing Attack,Mist,0
,,,,,,Wailmer,Water Veil,,25,Water Gun,Rollout,Whirlpool,Astonish,0
rse_swimmer_f,Imani,Route 105,,,,Marill,Thick Fat,,26,Tail Whip,Water Gun,Rollout,Bubble Beam,0
rse_swimmer_f,Kyla,Route 106,,,,Wailmer,Water Veil,,26,Water Gun,Rollout,Whirlpool,Astonish,0
rse_swimmer_f,Denise,Route 107,,,,Wingull,Keen Eye,,25,Water Gun,Supersonic,Wing Attack,Mist,0
,,,,,,Goldeen,Swift Swim, ,25,Water Sport,Supersonic,Horn Attack,Flail,0
rse_swimmer_f,Beth,Route 107,,,,Goldeen,Swift Swim,,26,Water Sport,Supersonic,Horn Attack,Flail,0
rse_swimmer_f,Tara,Route 108,,,,Horsea,Swift Swim,,25,Bubble,Smokescreen,Leer,Water Gun,0
,,,,,,Marill,Thick Fat,,25,Tail Whip,Water Gun,Rollout,Bubble Beam,0
rse_swimmer_f,Missy,Route 108,,,,Goldeen,Swift Swim,,26,Water Sport,Supersonic,Horn Attack,Flail,0
rse_swimmer_f,Alice,Route 109,,,,Goldeen,Swift Swim,,24,Water Sport,Supersonic,Horn Attack,Flail,0
,,,,,,Wingull,Keen Eye,,24,Water Gun,Supersonic,Wing Attack,Mist,0
,,,,,,Goldeen,Swift Swim,,24,Water Sport,Supersonic,Horn Attack,Flail,0
rse_swimmer_f,Jenny,Route 124,,,,Wailmer,Water Veil,,34,Whirlpool,Astonish,Water Pulse,Mist,0
rse_swimmer_f,Grace,Route 124,,,,Marill,Thick Fat,,34,Water Gun,Rollout,Bubble Beam,Double-Edge,0
rse_swimmer_f,Tanya,Route 125,,,,Luvdisc,Swift Swim,,34,Water Gun,Agility,Take Down,Attract,0
rse_swimmer_f,Sharon,Route 125,,,,Seaking,Swift Swim,,34,Supersonic,Horn Attack,Flail,Fury Attack,0
rse_swimmer_f,Nikki,Route 126,,,,Marill,Thick Fat,,33,Water Gun,Rollout,Bubble Beam,Double-Edge,0
,,,,,,Spheal,Thick Fat,,33,Ice Ball,Body Slam,Aurora Beam,Hail,0
rse_swimmer_f,Brenda,Route 126,,,,Goldeen,Swift Swim,,34,Supersonic,Horn Attack,Flail,Fury Attack,0
rse_swimmer_f,Katie,Route 130,,,,Goldeen,Swift Swim,,33,Supersonic,Horn Attack,Flail,Fury Attack,0
,,,,,,Spheal,Thick Fat,,33,Ice Ball,Body Slam,Aurora Beam,Hail,0
rse_swimmer_f,Susie,Route 131,,,,Luvdisc,Swift Swim,,34,Water Gun,Agility,Take Down,Attract,0
rse_swimmer_f,Kara,Route 131,,,,Seaking,Swift Swim,,34,Supersonic,Horn Attack,Flail,Fury Attack,0
rse_swimmer_f,Dana,Route 132,,,,Azumarill,Thick Fat,,34,Water Gun,Rollout,Bubble Beam,Double-Edge,0
rse_swimmer_f,Sienna,Route 126,,,,Luvdisc,Swift Swim,,33,Water Gun,Agility,Take Down,Attract,0
,,,,,,Luvdisc,Swift Swim,,33,Water Gun,Agility,Take Down,Attract,0
rse_swimmer_f,Debra,Route 133,,,,Seaking,Swift Swim,,34,Supersonic,Horn Attack,Flail,Fury Attack,0
rse_swimmer_f,Linda,Route 133,,,,Horsea,Swift Swim,,33,Smokescreen,Leer,Water Gun,Twister,0
,,,,,,Seadra,Swift Swim,,33,Smokescreen,Leer,Water Gun,Twister,0
rse_swimmer_f,Laurel,Route 134,,,,Luvdisc,Swift Swim,,33,Water Gun,Agility,Take Down,Attract,0
,,,,,,Luvdisc,Swift Swim,,33,Water Gun,Agility,Take Down,Attract,0
rse_swimmer_f,Carlee,Route 128,,,,Seaking,Swift Swim,,35,Supersonic,Horn Attack,Flail,Fury Attack,0
rse_picnicker,Heidi,Route 111,,,,Sandshrew,Sand Veil,,22,Dig,Sand Attack,Poison Sting,Slash,0
,,,,,,Baltoy,Levitate,,22,Rapid Spin,Mud-Slap,Psybeam,Rock Tomb,0
rse_picnicker,Becky,Route 111,,,,Sandshrew,Sand Veil,,22,Sand Attack,Poison Sting,Slash,Dig,0
,,,,,,Marill,Thick Fat,,22,Rollout,Bubble Beam,Tail Whip,Defense Curl,0
rse_picnicker,Carol,Route 112,,,,Taillow,Guts,,17,Growl,Focus Energy,Quick Attack,Wing Attack,0
,,,,,,Lombre,Swift Swim,,17,Astonish,Growl,Absorb,Nature Power,0
rse_picnicker,Nancy,Route 114,,,,Marill,Thick Fat,,18,Defense Curl,Tail Whip,Water Gun,Rollout,0
,,,,,,Lombre,Swift Swim,,18,Astonish,Growl,Absorb,Nature Power,0
rse_picnicker,Martha,Trick House 3,,,,Skitty,Cute Charm,,23,Attract,Sing,Double Slap,Assist,0
,,,,,,Swablu,Natural Cure,,23,Astonish,Sing,Fury Attack,Safeguard,0
rse_picnicker,Diana,Jagged Pass,,,,Shroomish,Effect Spore,,19,Tackle,Stun Spore,Leech Seed,Mega Drain,0
,,,,,,Oddish,Chlorophyll,,19,Sweet Scent,Poison Powder,Stun Spore,Sleep Powder,0
,,,,,,Swablu,Natural Cure,,19,Growl,Astonish,Sing,Fury Attack,0
rse_psychic_m,Cedric,Mt. Pyre (6F),,,,Wobbuffet,Shadow Tag,,32,Destiny Bond,Safeguard,Counter,Mirror Coat,0
rse_picnicker,Irene,Route 111,,,,Shroomish,Effect Spore,,17,Tackle,Stun Spore,Leech Seed,Mega Drain,0
,,,,,,Marill,Thick Fat,,17,Defense Curl,Tail Whip,Water Gun,Rollout,0
rse_twins,Amy & Liv,Route 103,,,y,Plusle,Plus,,15,Growl,Thunder Wave,Quick Attack,Helping Hand,0
,,,,,,Minun,Minus,,15,Growl,Thunder Wave,Quick Attack,Helping Hand,0
rse_twins,Gina & Mia,Route 104,,y,y,Seedot,Chlorophyll,,6,Bide,Harden,~,~,0
,,,,,,Lotad,Swift Swim,,6,Astonish,Growl,~,~,0
rse_twins,Miu & Yuki,Route 123,,,y,Beautifly,Swarm,,26,Gust,Stun Spore,Morning Sun,Mega Drain,0
,,,,,,Dustox,Shield Dust,,26,Gust,Protect,Moonlight,Psybeam,0
rse_sailor,Huey,Route 109,,,,Wingull,Keen Eye,,12,Growl,Water Gun,Supersonic,~,10
,,,,,,Machop,Guts,,12,Low Kick,Leer,Focus Energy,~,10
rse_sailor,Edmond,Route 109,,,,Wingull,Keen Eye,,13,Growl,Water Gun,Supersonic,Wing Attack,0
rse_sailor,Ernest,Route 125,,,,Wingull,Keen Eye,,33,Supersonic,Wing Attack,Mist,Quick Attack,0
,,,,,,Machoke,Guts,,33,Seismic Toss,Foresight,Revenge,Vital Throw,0
rse_sailor,Dwayne,Seashore House,,,,Wingull,Keen Eye,,11,Growl,Water Gun,Supersonic,~,0
,,,,,,Machop,Guts,,11,Low Kick,Leer,Focus Energy,~,0
,,,,,,Tentacool,Clear Body,,11,Poison Sting,Supersonic,~,~,0
rse_sailor,Duncan,Abandoned Ship (1F),,,,Spheal,Thick Fat,,25,Encore,Ice Ball,Body Slam,Aurora Beam,0
,,,,,,Machoke,Guts,,25,Karate Chop,Seismic Toss,Foresight,Revenge,0
rse_hiker,Eli,Lavaridge Gym,,y,,Numel,Oblivious,,23,Growl,Tackle,Ember,Magnitude,100
rse_pokefan_f,Annika,Sootopolis Gym (2F),,,,Feebas,Swift Swim,Oran Berry,39,Flail,Water Pulse,Return,Attract,100
,,,,,,Feebas,Swift Swim,Oran Berry,39,Flail,Water Pulse,Return,Attract,100
rse_cool_trainer_f,Jazmyn,Route 123,[1] Hyper Potion,,,Absol,Pressure,,27,Quick Attack,Razor Wind,Bite,Swords Dance,0
rse_ninja_boy_and_parasol_lady,Jonas & Kayley,Route 123,,,y,Koffing,Levitate,,31,Toxic,Thunder,Self-Destruct,Sludge Bomb,0
,,,,,,Castform,Forecast,,31,Sunny Day,Weather Ball,Flamethrower,Solar Beam,0
rse_expert_m,Auron,Route 125,,,,Manectric,Static,,33,Quick Attack,Spark,Odor Sleuth,Roar,0
,,,,,,Machamp,Guts,,33,Seismic Toss,Foresight,Revenge,Vital Throw,0
rse_sailor,Kelvin,Route 134,,,,Machoke,Guts,,33,Seismic Toss,Foresight,Revenge,Vital Throw,150
,,,,,,Spheal,Thick Fat,,33,Ice Ball,Body Slam,Aurora Beam,Hail,150
rse_cool_trainer_f,Marley,Route 134,[1] Hyper Potion,,,Manectric,Static,,34,Bite,Roar,Thunder Wave,Thunderbolt,255
rse_battle_girl,Reyna,Route 134,,,,Meditite,Pure Power,,33,Hidden Power,Mind Reader,Calm Mind,High Jump Kick,50
,,,,,,Hariyama,Thick Fat,,33,Fake Out,Whirlwind,Knock Off,Smelling Salts,200
rse_sailor,Hudson,Route 134,,,,Wailmer,Water Veil,,34,Whirlpool,Astonish,Water Pulse,Mist,0
rse_expert_m,Conor,Route 133,,,,Chinchou,Volt Absorb,,33,Flail,Water Gun,Spark,Confuse Ray,0
,,,,,,Hariyama,Thick Fat,,33,Fake Out,Whirlwind,Knock Off,Smelling Salts,200
rse_collector,Edwin,Route 110,,,,Lombre,Swift Swim,,14,Astonish,Growl,Absorb,Nature Power,0
,,,,,,Nuzleaf,Chlorophyll,,14,Pound,Harden,Growth,Nature Power,0
rse_collector,Hector,Route 115,,,,Zangoose,Immunity,,18,Leer,Quick Attack,Swords Dance,Fury Cutter,0
,,,,,,Seviper,Shed Skin,,18,Wrap,Lick,Bite,Poison Tail,0
rse_wally,Wally,Victory Road (1F),[2] Full Restore,y,,Altaria,Natural Cure,,44,Aerial Ace,Safeguard,Dragon Breath,Dragon Dance,150
,,,,,,Delcatty,Cute Charm,,43,Sing,Assist,Charm,Feint Attack,150
,,,,,,Roselia,Natural Cure,,44,Magical Leaf,Leech Seed,Giga Drain,Toxic,150
,,,,,,Magneton,Magnet Pull,,41,Supersonic,Thunderbolt,Tri Attack,Screech,150
,,,,,,Gardevoir,Synchronize,,45,Double Team,Calm Mind,Psychic,Future Sight,250
emerald_brendan,Brendan {Mudkip},Route 103 (West),,y,,Treecko,Overgrow,,5,Pound,Leer,~,~,0
emerald_brendan,Brendan {Mudkip},Route 110,,y,,Slugma,Magma Armor,,18,Yawn,Smog,Ember,Rock Throw,50
,,,,,,Wingull,Keen Eye,,18,Growl,Water Gun,Supersonic,Wing Attack,50
,,,,,,Grovyle,Overgrow,,20,Absorb,Quick Attack,Fury Cutter,Pursuit,100
emerald_brendan,Brendan {Mudkip},Route 119 (North),,y,,Slugma,Magma Armor,,29,Ember,Rock Throw,Harden,Amnesia,100
,,,,,,Pelipper,Keen Eye,,29,Supersonic,Wing Attack,Mist,Protect,100
,,,,,,Grovyle,Overgrow,,31,Fury Cutter,Pursuit,Screech,Leaf Blade,150
emerald_brendan,Brendan {Treecko},Route 103 (West),,y,,Torchic,Blaze,,5,Scratch,Growl,~,~,0
emerald_brendan,Brendan {Treecko},Route 110,,y,,Wingull,Keen Eye,,18,Growl,Water Gun,Supersonic,Wing Attack,50
,,,,,,Lombre,Swift Swim,,18,Astonish,Growl,Absorb,Nature Power,50
,,,,,,Combusken,Blaze,,20,Focus Energy,Ember,Double Kick,Peck,100
emerald_brendan,Brendan {Treecko},Route 119 (North),,y,,Pelipper,Keen Eye,,29,Supersonic,Wing Attack,Mist,Protect,100
,,,,,,Lombre,Swift Swim,,29,Absorb,Nature Power,Fake Out,Fury Swipes,100
,,,,,,Combusken,Blaze,,31,Double Kick,Peck,Sand Attack,Bulk Up,150
emerald_brendan,Brendan {Torchic},Route 103 (West),,y,,Mudkip,Torrent,,5,Tackle,Growl,~,~,0
emerald_brendan,Brendan {Torchic},Route 110,,y,,Lombre,Swift Swim,,18,Astonish,Growl,Absorb,Nature Power,50
,,,,,,Slugma,Magma Armor,,18,Yawn,Smog,Ember,Rock Throw,50
,,,,,,Marshtomp,Torrent,,20,Water Gun,Bide,Mud Shot,Foresight,100
emerald_brendan,Brendan {Torchic},Route 119 (North),,y,,Lombre,Swift Swim,,29,Absorb,Nature Power,Fake Out,Fury Swipes,100
,,,,,,Slugma,Magma Armor,,29,Ember,Rock Throw,Harden,Amnesia,100
,,,,,,Marshtomp,Torrent,,31,Mud Shot,Foresight,Mud Sport,Take Down,150
emerald_may,May {Mudkip},Route 103 (West),,y,,Treecko,Overgrow,,5,Pound,Leer,~,~,0
emerald_may,May {Mudkip},Route 110,,y,,Wingull,Keen Eye,,18,Growl,Water Gun,Supersonic,Wing Attack,50
,,,,,,Slugma,Magma Armor,,18,Yawn,Smog,Ember,Rock Throw,50
,,,,,,Grovyle,Overgrow,,20,Absorb,Quick Attack,Fury Cutter,Pursuit,100
emerald_may,May {Mudkip},Route 119 (North),,y,,Slugma,Magma Armor,,29,Ember,Rock Throw,Harden,Amnesia,100
,,,,,,Lombre,Swift Swim,,29,Absorb,Nature Power,Fake Out,Fury Swipes,100
,,,,,,Grovyle,Overgrow,,31,Fury Cutter,Pursuit,Screech,Leaf Blade,150
emerald_may,May {Treecko},Route 103 (West),,y,,Torchic,Blaze,,5,Scratch,Growl,~,~,0
emerald_may,May {Treecko},Route 110,,y,,Wingull,Keen Eye,,18,Growl,Water Gun,Supersonic,Wing Attack,50
,,,,,,Lombre,Swift Swim,,18,Astonish,Growl,Absorb,Nature Power,50
,,,,,,Combusken,Blaze,,20,Focus Energy,Ember,Double Kick,Peck,100
emerald_may,May {Treecko},Route 119 (North),,y,,Pelipper,Keen Eye,,29,Supersonic,Wing Attack,Mist,Protect,100
,,,,,,Lombre,Swift Swim,,29,Absorb,Nature Power,Fake Out,Fury Swipes,100
,,,,,,Combusken,Blaze,,31,Double Kick,Peck,Sand Attack,Bulk Up,150
emerald_may,May {Torchic},Route 103 (West),,y,,Mudkip,Torrent,,5,Tackle,Growl,~,~,0
emerald_may,May {Torchic},Route 110,,y,,Lombre,Swift Swim,,18,Astonish,Growl,Absorb,Nature Power,50
,,,,,,Slugma,Magma Armor,,18,Yawn,Smog,Ember,Rock Throw,50
,,,,,,Marshtomp,Torrent,,20,Water Gun,Bide,Mud Shot,Foresight,100
emerald_may,May {Torchic},Route 119 (North),,y,,Lombre,Swift Swim,,29,Absorb,Nature Power,Fake Out,Fury Swipes,100
,,,,,,Slugma,Magma Armor,,29,Ember,Rock Throw,Harden,Amnesia,100
,,,,,,Marshtomp,Torrent,,31,Mud Shot,Foresight,Mud Sport,Take Down,150
rse_pokemon_breeder_m,Isaac,Route 117,,,,Whismur,Soundproof,,11,Pound,Uproar,Astonish,~,0
,,,,,,Zigzagoon,Pickup,,11,Tackle,Growl,Tail Whip,Headbutt,0
,,,,,,Aron,Sturdy,,11,Tackle,Harden,Mud-Slap,Headbutt,0
,,,,,,Poochyena,Run Away,,11,Tackle,Howl,Sand Attack,~,0
,,,,,,Taillow,Guts,,11,Peck,Growl,Focus Energy,Quick Attack,0
,,,,,,Makuhita,Thick Fat,,11,Tackle,Focus Energy,Sand Attack,Arm Thrust,0
rse_bug_catcher,Davis,Route 123,,,,Pinsir,Hyper Cutter,,27,Bind,Seismic Toss,Harden,Revenge,0
rse_cool_trainer_m,Mitchell,Victory Road (B2F),,,,Lunatone,Levitate,,43,Explosion,Reflect,Light Screen,Psychic,0
,,,,,,Solrock,Levitate,,43,Explosion,Reflect,Light Screen,Shadow Ball,0
rse_pokemon_breeder_f,Lydia,Route 117,,,,Wingull,Keen Eye,,11,Growl,Water Gun,Supersonic,~,0
,,,,,,Shroomish,Effect Spore,,11,Absorb,Tackle,Stun Spore,Leech Seed,0
,,,,,,Marill,Thick Fat,,11,Tackle,Defense Curl,Tail Whip,Water Gun,0
,,,,,,Roselia,Natural Cure,,11,Absorb,Growth,Poison Sting,~,0
,,,,,,Skitty,Cute Charm,,11,Growl,Tackle,Tail Whip,Attract,0
,,,,,,Goldeen,Swift Swim,,11,Peck,Tail Whip,Water Sport,Supersonic,0
rse_cool_trainer_f,Halle,Victory Road (B2F),[1] Full Restore,,,Sableye,Keen Eye,,43,Feint Attack,Knock Off,Confuse Ray,Shadow Ball,0
,,,,,,Absol,Pressure,,43,Swords Dance,Double Team,Slash,Future Sight,0
rse_ruin_maniac,Garrison,Abandoned Ship (1F),,,,Sandslash,Sand Veil,,26,Defense Curl,Sand Attack,Poison Sting,Slash,0
rse_pokemon_ranger_m,Jackson,Route 119,[1] Full Restore,,,Breloom,Effect Spore,,27,Leech Seed,Mega Drain,Headbutt,Mach Punch,50
rse_pokemon_ranger_m,Lorenzo,Route 120,[1] Full Restore,,,Seedot,Chlorophyll,,28,Harden,Growth,Nature Power,Synthesis,50
,,,,,,Nuzleaf,Chlorophyll,,28,Growth,Nature Power,Fake Out,Torment,50
,,,,,,Lombre,Swift Swim,,28,Absorb,Nature Power,Fake Out,Fury Swipes,50
rse_pokemon_ranger_m,Sebastian,Trick House 6,[1] Full Restore,,,Cacturne,Sand Veil,,39,Pin Missile,Ingrain,Feint Attack,Spikes,50
rse_pokemon_ranger_f,Catherine,Route 119,[1] Full Restore,,,Gloom,Chlorophyll,,26,Poison Powder,Stun Spore,Sleep Powder,Acid,50
,,,,,,Roselia,Natural Cure,,26,Stun Spore,Mega Drain,Leech Seed,Magical Leaf,50
rse_pokemon_ranger_f,Jenna,Route 120,[1] Full Restore,,,Lotad,Swift Swim,,28,Growl,Absorb,Nature Power,Mist,50
,,,,,,Lombre,Swift Swim,,28,Absorb,Nature Power,Fake Out,Fury Swipes,50
,,,,,,Nuzleaf,Chlorophyll,,28,Growth,Nature Power,Fake Out,Torment,50
rse_pokemon_ranger_f,Sophia,Trick House 6,[1] Full Restore,,,Swablu,Natural Cure,,38,Safeguard,Mist,Take Down,Mirror Move,50
,,,,,,Roselia,Natural Cure,,38,Magical Leaf,Grass Whistle,Giga Drain,Sweet Scent,50
rse_triathlete_biker_m,Julio,Jagged Pass,,,,Magnemite,Magnet Pull,,21,Thunder Shock,Supersonic,Sonic Boom,Thunder Wave,0
rse_team_aqua_m,Grunt,Seafloor Cavern (Room 7),,,,Mightyena,Intimidate,,35,Odor Sleuth,Roar,Swagger,Scary Face,50
,,,,,,Golbat,Inner Focus,,35,Bite,Wing Attack,Confuse Ray,Air Cutter,50
rse_team_magma_m,Grunt,Jagged Pass,,,,Poochyena,Run Away,,22,Sand Attack,Bite,Odor Sleuth,Roar,50
,,,,,,Numel,Oblivious,,22,Growl,Tackle,Ember,Magnitude,50
rse_hiker,Marc,Rustboro Gym,,,,Geodude,Rock Head,,8,Tackle,Defense Curl,Mud Sport,~,120
,,,,,,Geodude,Rock Head,,8,Tackle,Defense Curl,Mud Sport,~,130
rse_battle_girl_and_sailor,Lilith & Brenden,Dewford Gym,,,y,Meditite,Pure Power,,13,Bide,Meditate,Confusion,Detect,150
,,,,,,Machop,Guts,,13,Low Kick,Leer,Focus Energy,Karate Chop,100
rse_black_belt,Cristian,Dewford Gym,,,,Makuhita,Thick Fat,,13,Focus Energy,Sand Attack,Arm Thrust,Vital Throw,200
rse_hex_maniac,Sylvia,Mossdeep Gym (Northwest),,y,,Meditite,Pure Power,,36,Hidden Power,Mind Reader,Calm Mind,High Jump Kick,100
rse_swimmer_m,Leonardo,Route 126,,,,Carvanha,Rough Skin,,34,Scary Face,Crunch,Screech,Take Down,0
rse_cool_trainer_f,Athena,Route 127,[1] Hyper Potion,,,Manectric,Static,,32,Thunder,Thunder Wave,Quick Attack,Roar,100
,,,,,,Linoone,Pickup,,32,Surf,Thief,Mud Sport,Fury Swipes,100
rse_swimmer_m,Harrison,Route 128,,,,Tentacruel,Clear Body,,35,Constrict,Acid,Bubble Beam,Wrap,0
rse_team_magma_m,Grunt,Mt. Chimney,,y,,Zubat,Inner Focus,,20,Leech Life,Supersonic,Astonish,Bite,0
rse_swimmer_m,Clarence,Route 129,,,,Sharpedo,Rough Skin,,34,Scary Face,Crunch,Screech,Slash,0
rse_gentleman,Nate,Mossdeep Gym (Northwest),,,,Spoink,Thick Fat,,36,Psych Up,Confuse Ray,Magic Coat,Psychic,100
rse_hex_maniac,Kathleen,Mossdeep Gym (Southeast),,,,Kadabra,Synchronize,,36,Recover,Future Sight,Role Play,Psychic,100
rse_gentleman,Clifford,Mossdeep Gym (Southeast),,,,Girafarig,Inner Focus,,36,Confusion,Stomp,Odor Sleuth,Agility,0
rse_psychic_m,Nicholas,Mossdeep Gym (Southeast),,,,Wobbuffet,Shadow Tag,,36,Counter,Mirror Coat,Safeguard,Destiny Bond,0
rse_team_magma_f,Grunt,Mossdeep Space Center (1F),,,,Zubat,Inner Focus,,31,Bite,Wing Attack,Confuse Ray,Air Cutter,0
,,,,,,Poochyena,Run Away,,31,Odor Sleuth,Roar,Swagger,Scary Face,0
rse_team_magma_m,Grunt,Mossdeep Space Center (1F),,y,,Baltoy,Levitate,,32,Rock Tomb,Self-Destruct,Ancient Power,Sandstorm,0
rse_team_magma_m,Grunt,Mossdeep Space Center (2F),,y,,Zubat,Inner Focus,,32,Bite,Wing Attack,Confuse Ray,Air Cutter,0
rse_team_magma_m,Grunt,Mossdeep Space Center (2F),,y,,Mightyena,Intimidate,,32,Odor Sleuth,Roar,Swagger,Scary Face,0
rse_team_magma_m,Grunt,Mossdeep Space Center (2F),,y,,Baltoy,Levitate,,32,Night Shade,Teleport,Wish,Future Sight,0
rse_psychic_f,Macey,Mossdeep Gym (Southeast),,y,,Natu,Synchronize,,36,Rock Tomb,Self-Destruct,Ancient Power,Sandstorm,0
emerald_brendan,Brendan {Treecko},Rustboro City,,,,Lotad,Swift Swim,,13,Astonish,Growl,Absorb,Nature Power,25
,,,,,,Torchic,Blaze,,15,Scratch,Growl,Focus Energy,Ember,50
emerald_brendan,Brendan {Mudkip},Rustboro City,,,,Wingull,Keen Eye,,13,Growl,Water Gun,Supersonic,Wing Attack,25
,,,,,,Treecko,Overgrow,,15,Pound,Leer,Absorb,Quick Attack,50
rse_expert_m,Paxton,Route 132,,,,Swellow,Guts,,33,Quick Attack,Wing Attack,Double Team,Endeavor,0
,,,,,,Breloom,Effect Spore,,33,Mega Drain,Headbutt,Mach Punch,Counter,0
rse_triathlete_swimmer_f,Isabella,Route 124,,,,Staryu,Illuminate,,34,Camouflage,Swift,Bubble Beam,Minimize,0
rse_team_aqua_f,Grunt,Weather Institute (2F),,,,Zubat,Inner Focus,,27,Astonish,Bite,Wing Attack,Confuse Ray,0
,,,,,,Poochyena,Run Away,,27,Bite,Odor Sleuth,Roar,Swagger,0
rse_tabitha,Tabitha,Mt. Chimney,,y,,Numel,Oblivious,,18,Growl,Tackle,Ember,~,50
,,,,,,Poochyena,Run Away,,20,Howl,Sand Attack,Bite,Odor Sleuth,50
,,,,,,Numel,Oblivious,,22,Growl,Tackle,Ember,Magnitude,50
,,,,,,Zubat,Inner Focus,,22,Supersonic,Astonish,Bite,Wing Attack,50
rse_cool_trainer_m,Jonathan,Route 132,[1] Hyper Potion,,,Kecleon,Color Change,,33,Fury Swipes,Psybeam,Screech,Slash,0
,,,,,,Loudred,Soundproof,,33,Astonish,Howl,Supersonic,Stomp,0
emerald_brendan,Brendan {Torchic},Rustboro City,,,,Slugma,Magma Armor,,13,Yawn,Smog,Ember,~,25
,,,,,,Mudkip,Torrent,,15,Growl,Mud-Slap,Water Gun,Bide,50
emerald_may,May {Mudkip},Rustboro City,,,,Wingull,Keen Eye,,13,Growl,Water Gun,Supersonic,Wing Attack,25
,,,,,,Treecko,Overgrow,,15,Pound,Leer,Absorb,Quick Attack,50
rse_maxie_and_tabitha,Maxie & Tabitha,Mossdeep Space Center (2F),,y,y,Mightyena,Intimidate,,42,Swagger,Scary Face,Take Down,Taunt,150
,,,,,,Crobat,Inner Focus,,43,Wing Attack,Confuse Ray,Air Cutter,Mean Look,150
,,,,,,Camerupt,Magma Armor,,44,Take Down,Amnesia,Rock Slide,Earthquake,150
,,,,,,Camerupt,Magma Armor,,36,Focus Energy,Take Down,Amnesia,Rock Slide,100
,,,,,,Mightyena,Intimidate,,38,Roar,Swagger,Scary Face,Take Down,100
,,,,,,Golbat,Inner Focus,,40,Bite,Wing Attack,Confuse Ray,Air Cutter,100
rse_maxie,Maxie,Magma Hideout (4F),[2] Super Potion,y,,Mightyena,Intimidate,,37,Roar,Swagger,Scary Face,Take Down,150
,,,,,,Crobat,Inner Focus,,38,Bite,Wing Attack,Confuse Ray,Air Cutter,150
,,,,,,Camerupt,Magma Armor,,39,Take Down,Amnesia,Rock Slide,Earthquake,150
rse_maxie,Maxie,Mt. Chimney,[2] Super Potion,y,,Mightyena,Intimidate,,24,Sand Attack,Bite,Odor Sleuth,Roar,150
,,,,,,Zubat,Inner Focus,,24,Supersonic,Astonish,Bite,Wing Attack,150
,,,,,,Camerupt,Magma Armor,,25,Tackle,Ember,Magnitude,Focus Energy,150
rse_lass,Tiana,Route 102,,,,Zigzagoon,Pickup,,4,Tackle,Growl,~,~,0
,,,,,,Shroomish,Effect Spore,,4,Absorb,Tackle,~,~,0
rse_lass,Haley,Route 104,,,,Lotad,Swift Swim,,6,Astonish,Growl,~,~,0
,,,,,,Shroomish,Effect Spore,,6,Absorb,Tackle,~,~,0
rse_lass,Janice,Route 116,,,,Marill,Thick Fat,,9,Tackle,Defense Curl,Tail Whip,~,0
rse_winstrate_vivi,Vivi,Winstrate House,,,,Marill,Thick Fat,,15,Defense Curl,Tail Whip,Water Gun,Rollout,100
,,,,,,Shroomish,Effect Spore,,15,Absorb,Tackle,Stun Spore,Leech Seed,100
,,,,,,Numel,Oblivious,,15,Growl,Tackle,Ember,,100
rse_lass,Sally,Trick House 1,,,,Oddish,Chlorophyll,,16,Absorb,Sweet Scent,Poison Powder,~,0
rse_lass,Robin,Trick House 1,,,,Skitty,Cute Charm,,14,Tackle,Tail Whip,Attract,Sing,0
,,,,,,Shroomish,Effect Spore,,14,Absorb,Tackle,Stun Spore,Leech Seed,0
,,,,,,Marill,Thick Fat,,14,Tackle,Defense Curl,Tail Whip,Water Gun,0
rse_lass,Andrea,Sootopolis Gym (1F),,,,Luvdisc,Swift Swim,,40,Take Down,Attract,Sweet Kiss,Flail,100
rse_lass,Crissy,Sootopolis Gym (3F),,,,Goldeen,Swift Swim,,39,Horn Attack,Flail,Fury Attack,Waterfall,100
,,,,,,Wailmer,Water Veil,,39,Astonish,Water Pulse,Mist,Rest,100
rse_bug_catcher,Rick,Route 102,,,,Wurmple,Shield Dust,,4,Tackle,String Shot,~,~,0
,,,,,,Wurmple,Shield Dust,,4,Tackle,String Shot,~,~,0
rse_bug_catcher,Lyle,Petalburg Woods,,,,Wurmple,Shield Dust,,3,Tackle,String Shot,~,~,0
,,,,,,Wurmple,Shield Dust,,3,Tackle,String Shot,~,~,0
,,,,,,Wurmple,Shield Dust,,3,Tackle,String Shot,~,~,0
,,,,,,Wurmple,Shield Dust,,3,Tackle,String Shot,~,~,0
rse_bug_catcher,Jose,Route 116,,,,Wurmple,Shield Dust,,8,Tackle,String Shot,Poison Sting,~,50
,,,,,,Nincada,Compound Eyes,,8,Scratch,Harden,Leech Life,~,50
rse_bug_catcher,Doug,Route 119,,,,Nincada,Compound Eyes,,28,Sand Attack,Fury Swipes,Mind Reader,False Swipe,0
,,,,,,Ninjask,Speed Boost,,28,Double Team,Fury Cutter,Screech,Swords Dance,0
rse_bug_catcher,Greg,Route 119,,,,Volbeat,Illuminate,,25,Moonlight,Quick Attack,Tail Glow,Signal Beam,0
,,,,,,Illumise,Oblivious,,25,Moonlight,Quick Attack,Wish,Encore,0
